  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(202,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(203,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(207,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(208,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(212,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(213,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(217,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(218,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(219,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(220,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(224,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(225,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(229,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeComponent.cpp(230,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  LifeEarthBossComponent.cpp
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(54,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(55,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(56,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(57,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(70,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(71,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(208,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\MovementEarthBossComponent.h(36,65): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AttackEarthBossComponent.h(24,59): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AttackEarthBossComponent.h(25,31): warning C4305: '+=': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\PropertiesManager.h(38,28): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(38,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(39,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(40,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(41,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,53): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,108): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,100): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,66): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,88): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,101): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,95): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(26,33): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(50,18): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(57,30): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(122,14): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(123,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(124,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(128,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(129,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(133,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(134,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\Entity.h(37,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeEarthBossComponent.cpp(86,92): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D&,int,int>(cmpId_type,Vector2D &,int &&,int &&)" que se está compilando
          with
          [
              T=Transform
          ]
  LifeLightBossComponent.cpp
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(54,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(55,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(56,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(57,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(70,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(71,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(208,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
U:\hlocal\Selery-Studios-main\TheFifthElement\src\utils\PropertiesManager.h(38,28): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\MovementEarthBossComponent.h(36,65): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AttackEarthBossComponent.h(24,59): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\AttackEarthBossComponent.h(25,31): warning C4305: '+=': truncamiento de 'double' a 'float'
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(38,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(39,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(40,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(41,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,53): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,108): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,100): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,66): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(57,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,54): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,48): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,88): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,101): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,95): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\IceShadowComponent.h(63,61): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(24,10): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(82,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(83,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(86,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(87,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(90,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\LifeLightBossComponent.cpp(91,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  LifeTD.cpp
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SDLUtils.h(208,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(36,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(38,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(54,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\Selery-Studios-main\TheFifthElement\src\components\ColliderComponent.h(55,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
