  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,47): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,111): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(28,90): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,91): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\RedirectEnemy.h(27,80): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(64,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(70,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(83,20): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(86,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(36,27): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\CollideTileInteraction.h(28,1): message : Vea la referencia a la creación de una instancia de la función plantilla "T *Entity::addComponent<Transform,Vector2D&,float&,float&,int,int,int,bool>(cmpId_type,Vector2D &,float &,float &,int &&,int &&,int &&,bool &&)" que se está compilando
          with
          [
              T=Transform
          ]
  AttackBoxComponent.cpp
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(79,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(80,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(64,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(65,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(70,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(72,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(71,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(83,20): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(86,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(36,25): warning C4244: '*=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(37,25): warning C4244: '*=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(48,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(53,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(110,202): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(110,205): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(110,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(118,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(145,27): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(152,201): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(152,204): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(157,196): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(157,199): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(164,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(198,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(235,27): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(244,202): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(244,205): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(244,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(248,208): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(248,211): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(248,34): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(259,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(271,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(319,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(363,76): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(363,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(373,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(406,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(458,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(469,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(523,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(558,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(602,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(651,80): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(652,38): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(669,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(673,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(675,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(693,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(697,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(700,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(734,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(747,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(800,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(835,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(879,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(928,81): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(929,38): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(946,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(950,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(952,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(970,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(974,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(977,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(993,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1006,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\pabca\OneDrive\Documentos\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1049,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
