  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(79,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(89,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(94,34): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.cpp(261,36): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  AttackBoxComponent.cpp
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(30,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(31,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(32,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(33,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,20): error C2248: 'Entity::mngr_': no se puede obtener acceso al miembro private miembro declarado en la clase 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(15,11): message : vea la declaración de 'Entity::mngr_'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,20): error C2248: 'Entity::mngr_': no se puede obtener acceso al miembro private miembro declarado en la clase 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(15,11): message : vea la declaración de 'Entity::mngr_'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(49,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(50,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(51,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(52,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(65,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(66,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(80,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(81,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(13,32): error C2061: error de sintaxis: identificador 'PlayerBEU'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,14): error C2143: error de sintaxis: falta ';' delante de '*'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,14): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,23): error C2238: símbolos (token) inesperados delante de ';'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(60,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(62,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(62,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(63,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(63,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(76,20): error C2039: "collision": no es un miembro de "Entity"
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(76,78): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(78,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(78,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(79,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(79,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(89,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(94,34): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(26,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(56,143): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(56,146): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(62,30): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(79,146): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(84,30): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(105,28): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(106,28): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(116,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(117,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  ColDetectorComponent.cpp
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(30,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(31,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(32,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(33,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,20): error C2248: 'Entity::mngr_': no se puede obtener acceso al miembro private miembro declarado en la clase 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(15,11): message : vea la declaración de 'Entity::mngr_'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,20): error C2248: 'Entity::mngr_': no se puede obtener acceso al miembro private miembro declarado en la clase 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(15,11): message : vea la declaración de 'Entity::mngr_'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(49,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(50,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(51,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(52,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(65,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(66,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(80,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(81,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(13,32): error C2061: error de sintaxis: identificador 'PlayerBEU'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,14): error C2143: error de sintaxis: falta ';' delante de '*'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,14): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,23): error C2238: símbolos (token) inesperados delante de ';'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(60,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(62,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(62,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(63,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(63,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(76,20): error C2039: "collision": no es un miembro de "Entity"
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(76,78): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(78,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(78,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(79,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(79,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(89,19): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(94,34): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
  EnemyBEUDirectionComponent.cpp
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(30,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(31,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(32,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(33,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,20): error C2248: 'Entity::mngr_': no se puede obtener acceso al miembro private miembro declarado en la clase 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(15,11): message : vea la declaración de 'Entity::mngr_'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,20): error C2248: 'Entity::mngr_': no se puede obtener acceso al miembro private miembro declarado en la clase 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(15,11): message : vea la declaración de 'Entity::mngr_'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(49,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(50,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(51,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(52,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(65,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(66,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(13,32): error C2061: error de sintaxis: identificador 'PlayerBEU'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,14): error C2143: error de sintaxis: falta ';' delante de '*'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,14): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.h(26,23): error C2238: símbolos (token) inesperados delante de ';'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(80,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(81,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(60,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(62,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(62,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(63,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(63,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,87): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(61,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(66,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,31): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(68,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(67,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(76,20): error C2039: "collision": no es un miembro de "Entity"
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\utils\Entity.h(9,7): message : vea la declaración de 'Entity'
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(77,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(76,78): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColDetectorComponent.h(78,68): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
