  TheFifthElement.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(267,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(315,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(359,76): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(359,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(369,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(402,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(454,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(465,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(519,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(554,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(598,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(636,101): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(637,38): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(654,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(658,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(660,42): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(678,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(682,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(685,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(717,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(730,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(783,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(818,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(862,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(911,102): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(912,38): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(929,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(933,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(935,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(953,39): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(957,59): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(960,43): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(976,32): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(989,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1032,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1040,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1076,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1084,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1119,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1127,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1165,28): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1166,28): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1182,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1183,27): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1185,56): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AttackBoxComponent.cpp(1186,56): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  InputComponentBEU.cpp
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\InputComponentBEU.cpp(92,38): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  LifeComponent.cpp
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(44,149): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(44,124): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(195,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(196,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(197,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(198,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(202,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(203,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(207,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(208,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(212,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(213,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(214,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(215,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(219,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(220,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(224,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeComponent.cpp(225,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
  LifeLightBossComponent.cpp
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(52,30): warning C4101: 'e': variable local sin referencia
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(48,1): message : al compilar la función del miembro clase plantilla "Texture &SDLUtils::map_access_wrapper<Texture>::at(std::string)"
C:\Selery-Studios\TheFifthElement\src\sdlutils\SDLUtils.h(205,30): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<Texture>" que se está compilando
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Selery-Studios\TheFifthElement\src\components\DialogueComponent.h(10,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,32): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(39,46): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(52,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(60,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(68,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,29): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4838: la conversión de 'float' en 'int' requiere una conversión de restricción
C:\Selery-Studios\TheFifthElement\src\components\rouletteComponent.h(76,39): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(15,22): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\DisableOnExit.h(19,15): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeLightBossComponent.cpp(23,10): warning C4244: '-=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeLightBossComponent.cpp(77,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeLightBossComponent.cpp(78,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeLightBossComponent.cpp(81,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Selery-Studios\TheFifthElement\src\components\LifeLightBossComponent.cpp(82,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
